<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1273 entries, 0 to 1272
Data columns (total 54 columns):
 #   Column                         Non-Null Count  Dtype  
---  ------                         --------------  -----  
 0   Unnamed: 0                     1273 non-null   int64  
 1   MASTER FILE NUMBER             1273 non-null   int64  
 2   INVESTIGATING AGENCY           1273 non-null   object 
 3   LOCAL CODE                     1273 non-null   object 
 4   COLLISION STATUS CODE          1273 non-null   object 
 5   COUNTY NAME                    1273 non-null   int64  
 6   ROADWAY NUMBER                 563 non-null    object 
 7   BLOCK/HOUSE #                  131 non-null    object 
 8   ROADWAY NAME                   1264 non-null   object 
 9   ROADWAY SUFFIX                 1192 non-null   object 
 10  ROADWAY DIRECTION CODE         434 non-null    object 
 11  GPS LATITUDE DECIMAL           1273 non-null   float64
 12  GPS LONGITUDE DECIMAL          1273 non-null   float64
 13  MILEPOINT DERIVED              1207 non-null   float64
 14  COLLISION DATE                 1273 non-null   object 
 15  COLLISION TIME                 1273 non-null   int64  
 16  INTERSECTION ROADWAY #         199 non-null    object 
 17  INTERSECTION ROADWAY NAME      704 non-null    object 
 18  INTERSECTION ROADWAY SFX       645 non-null    object 
 19  BETWEEN STREET ROADWAY # 1     58 non-null     object 
 20  BETWEEN STREET ROADWAY NAME 1  299 non-null    object 
 21  BETWEEN STREET ROADWAY SFX 1   290 non-null    object 
 22  BETWEEN STREET ROADWAY # 2     52 non-null     object 
 23  BETWEEN STREET ROADWAY NAME 2  299 non-null    object 
 24  BETWEEN STREET ROADWAY SFX 2   282 non-null    object 
 25  UNITS INVOLVED                 1273 non-null   int64  
 26  MOTOR VEHICLES INVOLVED        1273 non-null   int64  
 27  KILLED                         1273 non-null   int64  
 28  INJURED                        1273 non-null   int64  
 29  WEATHER CODE                   1273 non-null   float64
 30  WEATHER                        1273 non-null   object 
 31  ROADWAY CONDITION CODE         1273 non-null   float64
 32  ROADWAY CONDITION              1273 non-null   object 
 33  HIT & RUN INDICATOR            1273 non-null   object 
 34  ROADWAY TYPE CODE              1269 non-null   float64
 35  ROADWAY TYPE                   1269 non-null   object 
 36  DIRECTIONAL ANALYSIS CODE      1273 non-null   float64
 37  DIRECTIONAL ANALYSIS           1273 non-null   object 
 38  MANNER OF COLLISION CODE       1273 non-null   float64
 39  MANNER OF COLLISION            1273 non-null   object 
 40  ROADWAY CHARACTER CODE         1273 non-null   float64
 41  ROADWAY CHARACTER              1273 non-null   object 
 42  LIGHT CONDITION CODE           1273 non-null   float64
 43  LIGHT CONDITION                1273 non-null   object 
 44  RAMP FROM ROADWAY ID           0 non-null      float64
 45  RAMP TO ROADWAY ID             0 non-null      float64
 46  SECONDARY COLLISION INDICATOR  1201 non-null   object 
 47  hour                           1273 non-null   int64  
 48  minute                         1273 non-null   int64  
 49  Date                           1273 non-null   object 
 50  Latitude                       1273 non-null   float64
 51  Longitude                      1273 non-null   float64
 52  geometry                       1273 non-null   object 
 53  index_right                    1273 non-null   int64  
dtypes: float64(14), int64(11), object(29)
memory usage: 537.2+ KB

---------------------------------

